uri,label,sameAs_ecartico,provenance
,Appingedam,http://www.vondel.humanities.uva.nl/ecartico/places/15,ga
,Archangelsk,http://www.vondel.humanities.uva.nl/ecartico/places/3090,ga
,Arendal,http://www.vondel.humanities.uva.nl/ecartico/places/3091,ga
,Arkel,http://www.vondel.humanities.uva.nl/ecartico/places/2131,ga
,Armentières,http://www.vondel.humanities.uva.nl/ecartico/places/758,ga
,Arnemuiden,http://www.vondel.humanities.uva.nl/ecartico/places/17,ga
,Arnhem,http://www.vondel.humanities.uva.nl/ecartico/places/18,ga
,Arum,http://www.vondel.humanities.uva.nl/ecartico/places/2019,ga
,Assen,http://www.vondel.humanities.uva.nl/ecartico/places/598,ga
,Assendelft,http://www.vondel.humanities.uva.nl/ecartico/places/19,ga
,Atrecht (Arras),http://www.vondel.humanities.uva.nl/ecartico/places/21,ga
,Augsburg,http://www.vondel.humanities.uva.nl/ecartico/places/23,ga
,Aurich,http://www.vondel.humanities.uva.nl/ecartico/places/863,ga
,Axel,http://www.vondel.humanities.uva.nl/ecartico/places/805,ga
,Badbergen,http://www.vondel.humanities.uva.nl/ecartico/places/3105,ga
,Balk,http://www.vondel.humanities.uva.nl/ecartico/places/1152,ga
,Barbados,http://www.vondel.humanities.uva.nl/ecartico/places/1767,ga
,Barcelona,http://www.vondel.humanities.uva.nl/ecartico/places/3069,ga
,Barcelonnette,http://www.vondel.humanities.uva.nl/ecartico/places/3068,ga
,Barneveld,http://www.vondel.humanities.uva.nl/ecartico/places/34,ga
,Barsingerhorn,http://www.vondel.humanities.uva.nl/ecartico/places/930,ga
,Basel,http://www.vondel.humanities.uva.nl/ecartico/places/35,ga
,Batavia,http://www.vondel.humanities.uva.nl/ecartico/places/36,ga
,Bayeux,http://www.vondel.humanities.uva.nl/ecartico/places/1039,ga
,Bayonne,http://www.vondel.humanities.uva.nl/ecartico/places/792,ga
,Beetsterzwaag,http://www.vondel.humanities.uva.nl/ecartico/places/40,ga
,Bennebroek,http://www.vondel.humanities.uva.nl/ecartico/places/2227,ga
,Bennekom,http://www.vondel.humanities.uva.nl/ecartico/places/1664,ga
,Benningbroek,http://www.vondel.humanities.uva.nl/ecartico/places/2363,ga
,Bentheim,http://www.vondel.humanities.uva.nl/ecartico/places/821,ga
,Bergen (Mons),http://www.vondel.humanities.uva.nl/ecartico/places/44,ga
,Bergen (Noorwegen),http://www.vondel.humanities.uva.nl/ecartico/places/45,ga
,Bergen NH,http://www.vondel.humanities.uva.nl/ecartico/places/1012,ga
,Bergen op Zoom,http://www.vondel.humanities.uva.nl/ecartico/places/46,ga
,Berlijn,http://www.vondel.humanities.uva.nl/ecartico/places/48,ga
,Bermuda,http://www.vondel.humanities.uva.nl/ecartico/places/3074,ga
,Bern,http://www.vondel.humanities.uva.nl/ecartico/places/738,ga
,Beverwijk,http://www.vondel.humanities.uva.nl/ecartico/places/52,ga
,Bielefeld,http://www.vondel.humanities.uva.nl/ecartico/places/54,ga
,Blesdijke,http://www.vondel.humanities.uva.nl/ecartico/places/1309,ga
,Blexen,http://www.vondel.humanities.uva.nl/ecartico/places/1573,ga
,Blexersande,http://www.vondel.humanities.uva.nl/ecartico/places/3070,ga
,Blija,http://www.vondel.humanities.uva.nl/ecartico/places/943,ga
,Blokzijl,http://www.vondel.humanities.uva.nl/ecartico/places/1055,ga
,Bocholt,http://www.vondel.humanities.uva.nl/ecartico/places/1010,ga
,Bodegraven,http://www.vondel.humanities.uva.nl/ecartico/places/60,ga
,Bolsward,http://www.vondel.humanities.uva.nl/ecartico/places/63,ga
,Bonn,http://www.vondel.humanities.uva.nl/ecartico/places/720,ga
,Borculo,http://www.vondel.humanities.uva.nl/ecartico/places/65,ga
,Bordeaux,http://www.vondel.humanities.uva.nl/ecartico/places/66,ga
,Borken,http://www.vondel.humanities.uva.nl/ecartico/places/1359,ga
,Borkum,http://www.vondel.humanities.uva.nl/ecartico/places/1048,ga
,Bornholm,http://www.vondel.humanities.uva.nl/ecartico/places/3085,ga
,Boulogne-sur-Mer,http://www.vondel.humanities.uva.nl/ecartico/places/1727,ga
,Braunschweig,http://www.vondel.humanities.uva.nl/ecartico/places/74,ga
,Brazilië,http://www.vondel.humanities.uva.nl/ecartico/places/75,ga
,Breda,http://www.vondel.humanities.uva.nl/ecartico/places/76,ga
,Bredevoort,http://www.vondel.humanities.uva.nl/ecartico/places/597,ga
,Bredstedt,http://www.vondel.humanities.uva.nl/ecartico/places/1211,ga
,Bree,http://www.vondel.humanities.uva.nl/ecartico/places/982,ga
,Bremen,http://www.vondel.humanities.uva.nl/ecartico/places/77,ga
,Bremerland,http://www.vondel.humanities.uva.nl/ecartico/places/1330,ga
,Breslau (Wrocław),http://www.vondel.humanities.uva.nl/ecartico/places/79,ga
,Breukelen,http://www.vondel.humanities.uva.nl/ecartico/places/838,ga
,Brielle,http://www.vondel.humanities.uva.nl/ecartico/places/98,ga
,Brouwershaven,http://www.vondel.humanities.uva.nl/ecartico/places/900,ga
,Brugge,http://www.vondel.humanities.uva.nl/ecartico/places/82,ga
,Bruinisse,http://www.vondel.humanities.uva.nl/ecartico/places/1609,ga
,Brummen,http://www.vondel.humanities.uva.nl/ecartico/places/1700,ga
,Brunsbüttel,http://www.vondel.humanities.uva.nl/ecartico/places/1053,ga
,Brussel,http://www.vondel.humanities.uva.nl/ecartico/places/83,ga
,Büderich (Werl),http://www.vondel.humanities.uva.nl/ecartico/places/3061,ga
,Büderich (Wesel),http://www.vondel.humanities.uva.nl/ecartico/places/3060,ga
,Buiksloot,http://www.vondel.humanities.uva.nl/ecartico/places/591,ga
,Bunde (Oost-Friesland),http://www.vondel.humanities.uva.nl/ecartico/places/1932,ga
,Bunschoten,http://www.vondel.humanities.uva.nl/ecartico/places/804,ga
,Butjadingen,http://www.vondel.humanities.uva.nl/ecartico/places/2077,ga
,Cloppenburg,http://www.vondel.humanities.uva.nl/ecartico/places/1177,ga
,Coesfeld,http://www.vondel.humanities.uva.nl/ecartico/places/1144,ga
,Coevorden,http://www.vondel.humanities.uva.nl/ecartico/places/1116,ga
,Culemborg,http://www.vondel.humanities.uva.nl/ecartico/places/92,ga
,Danzig (Gdańsk),http://www.vondel.humanities.uva.nl/ecartico/places/94,ga
,Darmstadt,http://www.vondel.humanities.uva.nl/ecartico/places/95,ga
,De Overtoom,http://www.vondel.humanities.uva.nl/ecartico/places/1175,ga
,De Zijpe,http://www.vondel.humanities.uva.nl/ecartico/places/1723,ga
,Delden,http://www.vondel.humanities.uva.nl/ecartico/places/1072,ga
,Delfshaven,http://www.vondel.humanities.uva.nl/ecartico/places/96,ga
,Delft,http://www.vondel.humanities.uva.nl/ecartico/places/97,ga
,Delfzijl,http://www.vondel.humanities.uva.nl/ecartico/places/929,ga
,Delmenhorst,http://www.vondel.humanities.uva.nl/ecartico/places/1165,ga
,Demerary,http://www.vondel.humanities.uva.nl/ecartico/places/3103,ga
,Demmerik,http://www.vondel.humanities.uva.nl/ecartico/places/3104,ga
,Den Haag,http://www.vondel.humanities.uva.nl/ecartico/places/100,ga
,Den Helder,http://www.vondel.humanities.uva.nl/ecartico/places/1079,ga
,Dendermonde,http://www.vondel.humanities.uva.nl/ecartico/places/101,ga
,Denekamp,http://www.vondel.humanities.uva.nl/ecartico/places/102,ga
,Denemarken,http://www.vondel.humanities.uva.nl/ecartico/places/103,ga
,Detmold,http://www.vondel.humanities.uva.nl/ecartico/places/1651,ga
,Deventer,http://www.vondel.humanities.uva.nl/ecartico/places/105,ga
,Diemen,http://www.vondel.humanities.uva.nl/ecartico/places/108,ga
,Diepenheim,http://www.vondel.humanities.uva.nl/ecartico/places/1847,ga
,Diepenveen,http://www.vondel.humanities.uva.nl/ecartico/places/2424,ga
,Diepholz,http://www.vondel.humanities.uva.nl/ecartico/places/1571,ga
,Dieppe,http://www.vondel.humanities.uva.nl/ecartico/places/109,ga
,Dijon,http://www.vondel.humanities.uva.nl/ecartico/places/111,ga
,Diksmuide,http://www.vondel.humanities.uva.nl/ecartico/places/112,ga
,Dithmarschen,http://www.vondel.humanities.uva.nl/ecartico/places/952,ga
,Dodewaard,http://www.vondel.humanities.uva.nl/ecartico/places/2427,ga
,Doesburg,http://www.vondel.humanities.uva.nl/ecartico/places/786,ga
,Doetinchem,http://www.vondel.humanities.uva.nl/ecartico/places/115,ga
,Dokkum,http://www.vondel.humanities.uva.nl/ecartico/places/116,ga
,Dongeradeel,http://www.vondel.humanities.uva.nl/ecartico/places/1335,ga
,Doornik,http://www.vondel.humanities.uva.nl/ecartico/places/117,ga
,Dordrecht,http://www.vondel.humanities.uva.nl/ecartico/places/118,ga
,Dortmund,http://www.vondel.humanities.uva.nl/ecartico/places/119,ga
,Drachten,http://www.vondel.humanities.uva.nl/ecartico/places/122,ga
,Drempt,http://www.vondel.humanities.uva.nl/ecartico/places/2432,ga
,Dresden,http://www.vondel.humanities.uva.nl/ecartico/places/717,ga
,Dronrijp,http://www.vondel.humanities.uva.nl/ecartico/places/124,ga
,Duinkerken,http://www.vondel.humanities.uva.nl/ecartico/places/127,ga
,Durgerdam,http://www.vondel.humanities.uva.nl/ecartico/places/130,ga
,Düsseldorf,http://www.vondel.humanities.uva.nl/ecartico/places/131,ga
,Ebeltoft,http://www.vondel.humanities.uva.nl/ecartico/places/3067,ga
,Edam,http://www.vondel.humanities.uva.nl/ecartico/places/132,ga
,Edinburgh,http://www.vondel.humanities.uva.nl/ecartico/places/133,ga
,Eibergen,http://www.vondel.humanities.uva.nl/ecartico/places/2448,ga
,Elberfeld,http://www.vondel.humanities.uva.nl/ecartico/places/139,ga
,Elblag (Elbing),http://www.vondel.humanities.uva.nl/ecartico/places/656,ga
,Elburg,http://www.vondel.humanities.uva.nl/ecartico/places/140,ga
,Elmina,http://www.vondel.humanities.uva.nl/ecartico/places/1665,ga
,Elst,http://www.vondel.humanities.uva.nl/ecartico/places/984,ga
,Emden,http://www.vondel.humanities.uva.nl/ecartico/places/142,ga
,Emmelkamp,http://www.vondel.humanities.uva.nl/ecartico/places/3096,ga
,Emmerik,http://www.vondel.humanities.uva.nl/ecartico/places/143,ga
,Engeland,http://www.vondel.humanities.uva.nl/ecartico/places/144,ga
,Enkhuizen,http://www.vondel.humanities.uva.nl/ecartico/places/145,ga
,Enschede,http://www.vondel.humanities.uva.nl/ecartico/places/989,ga
,Esens,http://www.vondel.humanities.uva.nl/ecartico/places/996,ga
,Flekkerøy,http://www.vondel.humanities.uva.nl/ecartico/places/2111,ga
,Flensburg,http://www.vondel.humanities.uva.nl/ecartico/places/889,ga
,Florence,http://www.vondel.humanities.uva.nl/ecartico/places/151,ga
,Föhr,http://www.vondel.humanities.uva.nl/ecartico/places/1029,ga
,Follega,http://www.vondel.humanities.uva.nl/ecartico/places/2961,ga
,Franeker,http://www.vondel.humanities.uva.nl/ecartico/places/153,ga
,Frankenberg,http://www.vondel.humanities.uva.nl/ecartico/places/886,ga
,Frankenstein in Schlesien,http://www.vondel.humanities.uva.nl/ecartico/places/1983,ga
,Frankenthal,http://www.vondel.humanities.uva.nl/ecartico/places/154,ga
,Frankfurt am Main,http://www.vondel.humanities.uva.nl/ecartico/places/155,ga
,Frankfurt an der Oder,http://www.vondel.humanities.uva.nl/ecartico/places/1132,ga
,Friesland,http://www.vondel.humanities.uva.nl/ecartico/places/160,ga
,Friesoythe,http://www.vondel.humanities.uva.nl/ecartico/places/3089,ga
,Geertruidenberg,http://www.vondel.humanities.uva.nl/ecartico/places/161,ga
,Genemuiden,http://www.vondel.humanities.uva.nl/ecartico/places/1005,ga
,Genève,http://www.vondel.humanities.uva.nl/ecartico/places/859,ga
,Gent,http://www.vondel.humanities.uva.nl/ecartico/places/165,ga
,Genua,http://www.vondel.humanities.uva.nl/ecartico/places/166,ga
,Giessendam,http://www.vondel.humanities.uva.nl/ecartico/places/2478,ga
,Glückstadt,http://www.vondel.humanities.uva.nl/ecartico/places/850,ga
,Goa (India),http://www.vondel.humanities.uva.nl/ecartico/places/170,ga
,Goch,http://www.vondel.humanities.uva.nl/ecartico/places/171,ga
,Goes,http://www.vondel.humanities.uva.nl/ecartico/places/173,ga
,Goor,http://www.vondel.humanities.uva.nl/ecartico/places/987,ga
,Gorinchem,http://www.vondel.humanities.uva.nl/ecartico/places/174,ga
,Gorredijk,http://www.vondel.humanities.uva.nl/ecartico/places/1615,ga
,Göteborg,http://www.vondel.humanities.uva.nl/ecartico/places/176,ga
,Gouda,http://www.vondel.humanities.uva.nl/ecartico/places/177,ga
,Gramsbergen,http://www.vondel.humanities.uva.nl/ecartico/places/1386,ga
,Grave,http://www.vondel.humanities.uva.nl/ecartico/places/178,ga
,Grenoble,http://www.vondel.humanities.uva.nl/ecartico/places/1076,ga
,Groenlo,http://www.vondel.humanities.uva.nl/ecartico/places/601,ga
,Groesbeek,http://www.vondel.humanities.uva.nl/ecartico/places/2492,ga
,Gronau,http://www.vondel.humanities.uva.nl/ecartico/places/1672,ga
,Groningen,http://www.vondel.humanities.uva.nl/ecartico/places/182,ga
,Haaksbergen,http://www.vondel.humanities.uva.nl/ecartico/places/1163,ga
,Haarlem,http://www.vondel.humanities.uva.nl/ecartico/places/184,ga
,Haderslev,http://www.vondel.humanities.uva.nl/ecartico/places/1964,ga
,Halberstadt,http://www.vondel.humanities.uva.nl/ecartico/places/1855,ga
,Hamburg,http://www.vondel.humanities.uva.nl/ecartico/places/187,ga
,Hamm,http://www.vondel.humanities.uva.nl/ecartico/places/2967,ga
,Hanau,http://www.vondel.humanities.uva.nl/ecartico/places/189,ga
,Hannover,http://www.vondel.humanities.uva.nl/ecartico/places/681,ga
,Hannoversch Münden,http://www.vondel.humanities.uva.nl/ecartico/places/954,ga
,Hardegarijp,http://www.vondel.humanities.uva.nl/ecartico/places/778,ga
,Hardenberg,http://www.vondel.humanities.uva.nl/ecartico/places/796,ga
,Harderwijk,http://www.vondel.humanities.uva.nl/ecartico/places/190,ga
,Harlingen,http://www.vondel.humanities.uva.nl/ecartico/places/192,ga
,Harssens,http://www.vondel.humanities.uva.nl/ecartico/places/3084,ga
,Haselünne,http://www.vondel.humanities.uva.nl/ecartico/places/1135,ga
,Hattem,http://www.vondel.humanities.uva.nl/ecartico/places/1103,ga
,Heerenveen,http://www.vondel.humanities.uva.nl/ecartico/places/199,ga
,Heide,http://www.vondel.humanities.uva.nl/ecartico/places/834,ga
,Heidelberg,http://www.vondel.humanities.uva.nl/ecartico/places/200,ga
,Helmond,http://www.vondel.humanities.uva.nl/ecartico/places/202,ga
,Helsingborg,http://www.vondel.humanities.uva.nl/ecartico/places/2220,ga
,Helsingør,http://www.vondel.humanities.uva.nl/ecartico/places/203,ga
,Helsinki,http://www.vondel.humanities.uva.nl/ecartico/places/3079,ga
,Hilversum,http://www.vondel.humanities.uva.nl/ecartico/places/2529,ga
,Hindeloopen,http://www.vondel.humanities.uva.nl/ecartico/places/212,ga
,Holstein,http://www.vondel.humanities.uva.nl/ecartico/places/747,ga
,Hooksiel,http://www.vondel.humanities.uva.nl/ecartico/places/3093,ga
,Hoorn,http://www.vondel.humanities.uva.nl/ecartico/places/219,ga
,Husum,http://www.vondel.humanities.uva.nl/ecartico/places/760,ga
,Ieper,http://www.vondel.humanities.uva.nl/ecartico/places/224,ga
,Ierland,http://www.vondel.humanities.uva.nl/ecartico/places/225,ga
,IJsselstein,http://www.vondel.humanities.uva.nl/ecartico/places/227,ga
,Ilpendam,http://www.vondel.humanities.uva.nl/ecartico/places/922,ga
,Innsbruck,http://www.vondel.humanities.uva.nl/ecartico/places/230,ga
,Ipswich,http://www.vondel.humanities.uva.nl/ecartico/places/1627,ga
,Iserlohn,http://www.vondel.humanities.uva.nl/ecartico/places/1518,ga
,Istrup (Blomberg),http://www.vondel.humanities.uva.nl/ecartico/places/3083,ga
,Izegem,http://www.vondel.humanities.uva.nl/ecartico/places/940,ga
,Jever,http://www.vondel.humanities.uva.nl/ecartico/places/967,ga
,Jeverland,http://www.vondel.humanities.uva.nl/ecartico/places/1701,ga
,Jisp,http://www.vondel.humanities.uva.nl/ecartico/places/234,ga
,Joure,http://www.vondel.humanities.uva.nl/ecartico/places/951,ga
,Kalkar,http://www.vondel.humanities.uva.nl/ecartico/places/238,ga
,Kampen (Overijssel),http://www.vondel.humanities.uva.nl/ecartico/places/240,ga
,Keulen,http://www.vondel.humanities.uva.nl/ecartico/places/242,ga
,Kiel,http://www.vondel.humanities.uva.nl/ecartico/places/864,ga
,Kleef,http://www.vondel.humanities.uva.nl/ecartico/places/245,ga
,Kolderveen,http://www.vondel.humanities.uva.nl/ecartico/places/997,ga
,Königsbrück,http://www.vondel.humanities.uva.nl/ecartico/places/3057,ga
,Koningsbergen (Kaliningrad),http://www.vondel.humanities.uva.nl/ecartico/places/696,ga
,Kopenhagen,http://www.vondel.humanities.uva.nl/ecartico/places/248,ga
,Kortrijk,http://www.vondel.humanities.uva.nl/ecartico/places/250,ga
,Köthen (Anhalt),http://www.vondel.humanities.uva.nl/ecartico/places/3072,ga
,Kristiansand,http://www.vondel.humanities.uva.nl/ecartico/places/980,ga
,Kristianstad,http://www.vondel.humanities.uva.nl/ecartico/places/1951,ga
,Kristiansund,http://www.vondel.humanities.uva.nl/ecartico/places/3075,ga
,Kuinre,http://www.vondel.humanities.uva.nl/ecartico/places/857,ga
,Kwaadieper,http://www.vondel.humanities.uva.nl/ecartico/places/2919,ga
,La Rochelle,http://www.vondel.humanities.uva.nl/ecartico/places/870,ga
,La Tremblade,http://www.vondel.humanities.uva.nl/ecartico/places/3098,ga
,Land Wursten,http://www.vondel.humanities.uva.nl/ecartico/places/1732,ga
,Leeuwarden,http://www.vondel.humanities.uva.nl/ecartico/places/261,ga
,Leiden,http://www.vondel.humanities.uva.nl/ecartico/places/262,ga
,Leidschendam,http://www.vondel.humanities.uva.nl/ecartico/places/2141,ga
,Leimuiden,http://www.vondel.humanities.uva.nl/ecartico/places/960,ga
,Leipzig,http://www.vondel.humanities.uva.nl/ecartico/places/264,ga
,Lemgo,http://www.vondel.humanities.uva.nl/ecartico/places/265,ga
,Lemmer,http://www.vondel.humanities.uva.nl/ecartico/places/1047,ga
,Lichtenvoorde,http://www.vondel.humanities.uva.nl/ecartico/places/1449,ga
,Lingen,http://www.vondel.humanities.uva.nl/ecartico/places/988,ga
,Lippenhuizen,http://www.vondel.humanities.uva.nl/ecartico/places/585,ga
,Lippstadt,http://www.vondel.humanities.uva.nl/ecartico/places/852,ga
,Lissabon,http://www.vondel.humanities.uva.nl/ecartico/places/273,ga
,Livorno,http://www.vondel.humanities.uva.nl/ecartico/places/666,ga
,Londen,http://www.vondel.humanities.uva.nl/ecartico/places/279,ga
,Londerzeel,http://www.vondel.humanities.uva.nl/ecartico/places/2610,ga
,Loosdrecht,http://www.vondel.humanities.uva.nl/ecartico/places/1064,ga
,Loosduinen,http://www.vondel.humanities.uva.nl/ecartico/places/281,ga
,Lübbecke,http://www.vondel.humanities.uva.nl/ecartico/places/3077,ga
,Lübeck,http://www.vondel.humanities.uva.nl/ecartico/places/283,ga
,Lübzin,http://www.vondel.humanities.uva.nl/ecartico/places/3078,ga
,Luik,http://www.vondel.humanities.uva.nl/ecartico/places/284,ga
,Lunden,http://www.vondel.humanities.uva.nl/ecartico/places/1042,ga
,Lunteren,http://www.vondel.humanities.uva.nl/ecartico/places/1360,ga
,Maarssen,http://www.vondel.humanities.uva.nl/ecartico/places/288,ga
,Maaseik,http://www.vondel.humanities.uva.nl/ecartico/places/289,ga
,Maasland,http://www.vondel.humanities.uva.nl/ecartico/places/1216,ga
,Maassluis,http://www.vondel.humanities.uva.nl/ecartico/places/290,ga
,Maastricht,http://www.vondel.humanities.uva.nl/ecartico/places/291,ga
,Madrid,http://www.vondel.humanities.uva.nl/ecartico/places/294,ga
,Magdeburg,http://www.vondel.humanities.uva.nl/ecartico/places/698,ga
,Makkum,http://www.vondel.humanities.uva.nl/ecartico/places/296,ga
,Mandal,http://www.vondel.humanities.uva.nl/ecartico/places/3076,ga
,Mannheim,http://www.vondel.humanities.uva.nl/ecartico/places/297,ga
,Manslagt,http://www.vondel.humanities.uva.nl/ecartico/places/1037,ga
,Marokko,http://www.vondel.humanities.uva.nl/ecartico/places/301,ga
,Marseille,http://www.vondel.humanities.uva.nl/ecartico/places/623,ga
,Marstrand,http://www.vondel.humanities.uva.nl/ecartico/places/3059,ga
,Mechelen,http://www.vondel.humanities.uva.nl/ecartico/places/305,ga
,Mechelen (Nederland),http://www.vondel.humanities.uva.nl/ecartico/places/3063,ga
,Medemblik,http://www.vondel.humanities.uva.nl/ecartico/places/306,ga
,Metz,http://www.vondel.humanities.uva.nl/ecartico/places/312,ga
,Middelburg,http://www.vondel.humanities.uva.nl/ecartico/places/314,ga
,Mihla,http://www.vondel.humanities.uva.nl/ecartico/places/3064,ga
,Mijdrecht,http://www.vondel.humanities.uva.nl/ecartico/places/317,ga
,Milaan,http://www.vondel.humanities.uva.nl/ecartico/places/318,ga
,Mill,http://www.vondel.humanities.uva.nl/ecartico/places/3065,ga
,Minden,http://www.vondel.humanities.uva.nl/ecartico/places/1219,ga
,Moerdijk,http://www.vondel.humanities.uva.nl/ecartico/places/3066,ga
,Moers,http://www.vondel.humanities.uva.nl/ecartico/places/325,ga
,Molkwerum,http://www.vondel.humanities.uva.nl/ecartico/places/2633,ga
,Monnickendam,http://www.vondel.humanities.uva.nl/ecartico/places/321,ga
,Monster,http://www.vondel.humanities.uva.nl/ecartico/places/1740,ga
,Montauban,http://www.vondel.humanities.uva.nl/ecartico/places/1495,ga
,Montfoort,http://www.vondel.humanities.uva.nl/ecartico/places/322,ga
,Montpellier,http://www.vondel.humanities.uva.nl/ecartico/places/711,ga
,Moordrecht,http://www.vondel.humanities.uva.nl/ecartico/places/1928,ga
,Muiden,http://www.vondel.humanities.uva.nl/ecartico/places/328,ga
,Muiderberg,http://www.vondel.humanities.uva.nl/ecartico/places/2640,ga
,Münden (Hannoversch Münden),http://www.vondel.humanities.uva.nl/ecartico/places/954,ga
,Münster,http://www.vondel.humanities.uva.nl/ecartico/places/330,ga
,Münsterland,http://www.vondel.humanities.uva.nl/ecartico/places/1014,ga
,Naaldwijk,http://www.vondel.humanities.uva.nl/ecartico/places/332,ga
,Naarden,http://www.vondel.humanities.uva.nl/ecartico/places/333,ga
,Namen,http://www.vondel.humanities.uva.nl/ecartico/places/334,ga
,Nancy,http://www.vondel.humanities.uva.nl/ecartico/places/700,ga
,Nantes,http://www.vondel.humanities.uva.nl/ecartico/places/729,ga
,Napels,http://www.vondel.humanities.uva.nl/ecartico/places/335,ga
,Nederhorst den Berg,http://www.vondel.humanities.uva.nl/ecartico/places/1137,ga
,Neurenberg,http://www.vondel.humanities.uva.nl/ecartico/places/342,ga
,Nieuwendam,http://www.vondel.humanities.uva.nl/ecartico/places/587,ga
,Nijmegen,http://www.vondel.humanities.uva.nl/ecartico/places/350,ga
,Nîmes,http://www.vondel.humanities.uva.nl/ecartico/places/659,ga
,Norden,http://www.vondel.humanities.uva.nl/ecartico/places/892,ga
,Oldeboorn,http://www.vondel.humanities.uva.nl/ecartico/places/2094,ga
,Oldenburg,http://www.vondel.humanities.uva.nl/ecartico/places/369,ga
,Oldenburger Land,http://www.vondel.humanities.uva.nl/ecartico/places/370,ga
,Oldenswort,http://www.vondel.humanities.uva.nl/ecartico/places/1092,ga
,Oldenzaal,http://www.vondel.humanities.uva.nl/ecartico/places/1176,ga
,Oost-Friesland,http://www.vondel.humanities.uva.nl/ecartico/places/374,ga
,Oostzaan,http://www.vondel.humanities.uva.nl/ecartico/places/375,ga
,Ootmarsum,http://www.vondel.humanities.uva.nl/ecartico/places/1036,ga
,Oslo,http://www.vondel.humanities.uva.nl/ecartico/places/768,ga
